[0.038s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_phoxi_camera': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_phoxi_camera -- -j24 -l24
[0.190s] [ 25%] [32mBuilding CXX object CMakeFiles/aist_phoxi_camera_node.dir/rclcpp_components/node_main_aist_phoxi_camera_node.cpp.o[0m
[0.204s] [ 50%] [32m[1mLinking CXX shared library libaist_phoxi_camera.so[0m
[3.907s] [ 75%] Built target aist_phoxi_camera
[11.185s] [100%] [32m[1mLinking CXX executable aist_phoxi_camera_node[0m
[11.623s] [100%] Built target aist_phoxi_camera_node
[11.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/stdout_stderr.log
[11.989s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/streams.log
[11.989s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/command.log
[11.990s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/stderr.log
[11.990s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/stdout.log
[11.990s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/stdout_stderr.log
[11.991s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/streams.log
[11.991s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/cu_bridge/command.log
[11.992s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/cu_bridge/stderr.log
[11.992s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/cu_bridge/stdout.log
[11.992s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/cu_bridge/stdout_stderr.log
[11.993s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/cu_bridge/streams.log
[11.993s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/ddynamic_reconfigure2/command.log
[11.993s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/ddynamic_reconfigure2/stderr.log
[11.994s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/ddynamic_reconfigure2/stdout.log
[11.994s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/ddynamic_reconfigure2/stdout_stderr.log
[11.994s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/ddynamic_reconfigure2/streams.log
[11.995s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/events.log
[11.995s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/logger_all.log
[11.995s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera/command.log
[11.996s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera/stderr.log
[11.996s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera/stdout.log
[11.997s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera/stdout_stderr.log
[11.997s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera/streams.log
[11.997s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera_msgs/command.log
[11.998s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera_msgs/stderr.log
[11.998s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera_msgs/stdout.log
[11.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera_msgs/stdout_stderr.log
[11.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_camera_msgs/streams.log
[11.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_description/command.log
[12.000s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_description/stderr.log
[12.000s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_description/stdout.log
[12.000s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_description/stdout_stderr.log
[12.001s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/realsense2_description/streams.log
[12.001s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/rqt_reconfigure/command.log
[12.002s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/rqt_reconfigure/stderr.log
[12.003s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/rqt_reconfigure/stdout.log
[12.003s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/rqt_reconfigure/stdout_stderr.log
[12.003s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/rqt_reconfigure/streams.log
[12.004s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_msgs/command.log
[12.004s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_msgs/stderr.log
[12.004s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_msgs/stdout.log
[12.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_msgs/stdout_stderr.log
[12.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_msgs/streams.log
[12.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_ros/command.log
[12.006s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_ros/stderr.log
[12.006s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_ros/stdout.log
[12.007s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_ros/stdout_stderr.log
[12.007s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_aruco_ros/streams.log
[12.008s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_camera_multiplexer/command.log
[12.008s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_camera_multiplexer/stderr.log
[12.008s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_camera_multiplexer/stdout.log
[12.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_camera_multiplexer/stdout_stderr.log
[12.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_camera_multiplexer/streams.log
[12.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration/command.log
[12.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration/stderr.log
[12.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration/stdout.log
[12.011s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration/stdout_stderr.log
[12.011s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration/streams.log
[12.012s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration_msgs/command.log
[12.012s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration_msgs/stderr.log
[12.012s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration_msgs/stdout.log
[12.013s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration_msgs/stdout_stderr.log
[12.013s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_handeye_calibration_msgs/streams.log
[12.013s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_msgs/command.log
[12.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_msgs/stderr.log
[12.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_msgs/stdout.log
[12.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_msgs/stdout_stderr.log
[12.015s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_msgs/streams.log
[12.015s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_phoxi_camera/command.log
[12.015s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_phoxi_camera/stderr.log
[12.016s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_phoxi_camera/stdout.log
[12.016s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_phoxi_camera/stdout_stderr.log
[12.016s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_phoxi_camera/streams.log
[12.016s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_utility/command.log
[12.017s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_utility/stderr.log
[12.017s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_utility/stdout.log
[12.018s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_utility/stdout_stderr.log
[12.018s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aist_utility/streams.log
[12.018s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco/command.log
[12.018s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco/stderr.log
[12.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco/stdout.log
[12.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco/stdout_stderr.log
[12.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco/streams.log
[12.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_msgs/command.log
[12.020s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_msgs/stderr.log
[12.020s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_msgs/stdout.log
[12.020s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_msgs/stdout_stderr.log
[12.021s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_msgs/streams.log
[12.021s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_ros/command.log
[12.021s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_ros/stderr.log
[12.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_ros/stdout.log
[12.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_ros/stdout_stderr.log
[12.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/aruco_ros/streams.log
[12.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/cu_bridge/command.log
[12.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/cu_bridge/stderr.log
[12.024s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/cu_bridge/stdout.log
[12.024s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/cu_bridge/stdout_stderr.log
[12.025s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/cu_bridge/streams.log
[12.025s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/ddynamic_reconfigure2/command.log
[12.025s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/ddynamic_reconfigure2/stderr.log
[12.026s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/ddynamic_reconfigure2/stdout.log
[12.026s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/ddynamic_reconfigure2/stdout_stderr.log
[12.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/ddynamic_reconfigure2/streams.log
[12.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/events.log
[12.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/logger_all.log
[12.028s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera/command.log
[12.028s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera/stderr.log
[12.029s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera/stdout.log
[12.029s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera/stdout_stderr.log
[12.029s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera/streams.log
[12.030s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera_msgs/command.log
[12.030s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera_msgs/stderr.log
[12.031s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera_msgs/stdout.log
[12.031s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera_msgs/stdout_stderr.log
[12.031s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_camera_msgs/streams.log
[12.032s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_description/command.log
[12.032s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_description/stderr.log
[12.033s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_description/stdout.log
[12.033s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_description/stdout_stderr.log
[12.034s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/realsense2_description/streams.log
[12.034s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/rqt_reconfigure/command.log
[12.034s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/rqt_reconfigure/stderr.log
[12.035s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/rqt_reconfigure/stdout.log
[12.035s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/rqt_reconfigure/stdout_stderr.log
[12.035s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest_build/rqt_reconfigure/streams.log
[12.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/motioncam_m_camera.urdf
[12.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/motioncam_m_camera.urdf.xacro
[12.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_l_camera.urdf
[12.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_l_camera.urdf.xacro
[12.037s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_m_camera.urdf
[12.037s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_m_camera.urdf.xacro
[12.037s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_s_camera.urdf
[12.038s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_s_camera.urdf.xacro
[12.038s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_xl_camera.urdf
[12.038s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_xl_camera.urdf.xacro
[12.039s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_xs_camera.urdf
[12.039s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/phoxi_xs_camera.urdf.xacro
[12.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/collision/MotionCam3D_M.c.STL
[12.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/collision/PhoXi_L.c.STL
[12.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/collision/PhoXi_M.c.STL
[12.042s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/collision/PhoXi_S.c.STL
[12.042s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/collision/PhoXi_XL.c.STL
[12.043s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/collision/PhoXi_XS.c.STL
[12.043s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/visual/MotionCam3D_M.f.STL
[12.043s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/visual/PhoXi_L.f.STL
[12.044s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/visual/PhoXi_M.f.STL
[12.044s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/visual/PhoXi_S.f.STL
[12.045s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//meshes/visual/PhoXi_XL.f.STL
